Description for the Setapp application:
Window named '' with state 'None' at position (0, 0).
              StaticText named 'None' with state '' at position None.
          Group named 'None' with state 'None' at position None.
            Link named 'None' with state 'None' at position None.
              Image named 'None' with state 'None' at position None.
              StaticText named 'None' with state '' at position None.
              StaticText named 'None' with state '' at position None.
          Group named 'None' with state 'None' at position None.
            Link named 'None' with state 'None' at position None.
              Image named 'None' with state 'None' at position None.
              StaticText named 'None' with state '' at position None.
              StaticText named 'None' with state '' at position None.
      ScrollBar named 'None' with state '0.0' at position (2158, 152).
        ValueIndicator named 'None' with state '0.0' at position (2166, 154).
        Button named 'None' with state 'None' at position None.
        Button named 'None' with state 'None' at position None.
        Button named 'None' with state 'None' at position (2166, 218).
        Button named 'None' with state 'None' at position (2166, 152).
  Button named 'None' with state 'None' at position (2090, 14).
    Image named 'None' with state 'None' at position (2090, 50).
  Link named 'None' with state 'None' at position (1704, 64).
    StaticText named 'None' with state 'Team member' at position (1744, 64).
  Button named 'None' with state 'None' at position (1964, 58).
    Image named 'None' with state 'None' at position (1964, 58).
    StaticText named 'None' with state '24' at position (1982, 48).
  Group named 'None' with state 'None' at position (742, 0).
    Button named 'None' with state 'None' at position (740, 50).
  Group named 'None' with state 'None' at position (490, 36).
    TextField named 'None' with state '' at position (546, 62).
  Button named 'None' with state 'None' at position (40, 40).
  Button named 'None' with state 'None' at position (120, 40).
    Group named 'None' with state 'None' at position (120, 40).
      Group named 'None' with state 'None' at position (120, 40).
  Button named 'None' with state 'None' at position (80, 40).
