Description for the VSCode application:
Window named 'Settings' with state 'None' at position (0, 0).
                                                                    Row named '' with state '' at position (144, 554).
                                                                      Group named '' with state '' at position (144, 554).
                                                                        Group named '' with state '' at position (176, 554).
                                                                        Group named '' with state '' at position (220, 554).
                                                                          Group named '' with state '' at position (220, 554).
                                                                            StaticText named '' with state 'Formatting' at position (220, 562).
                                                                    Row named '' with state '' at position (144, 598).
                                                                      Group named '' with state '' at position (144, 598).
                                                                        Group named '' with state '' at position (176, 598).
                                                                        Group named '' with state '' at position (220, 598).
                                                                          Group named '' with state '' at position (220, 598).
                                                                            StaticText named '' with state 'Diff Editor' at position (220, 606).
                                                                    Row named '' with state '' at position (144, 642).
                                                                      Group named '' with state '' at position (144, 642).
                                                                        Group named '' with state '' at position (176, 642).
                                                                        Group named '' with state '' at position (220, 642).
                                                                          Group named '' with state '' at position (220, 642).
                                                                            StaticText named '' with state 'Minimap' at position (220, 650).
                                                                    Row named '' with state '' at position (144, 686).
                                                                      Group named '' with state '' at position (144, 686).
                                                                        Group named '' with state '' at position (176, 686).
                                                                        Group named '' with state '' at position (220, 686).
                                                                          Group named '' with state '' at position (220, 686).
                                                                            StaticText named '' with state 'Suggestions' at position (220, 694).
                                                                    Row named '' with state '' at position (144, 730).
                                                                      Group named '' with state '' at position (144, 730).
                                                                        Group named '' with state '' at position (176, 730).
                                                                        Group named '' with state '' at position (220, 730).
                                                                          Group named '' with state '' at position (220, 730).
                                                                            StaticText named '' with state 'Files' at position (220, 738).
                                                                    Row named '' with state '' at position (144, 774).
                                                                      Group named '' with state '' at position (144, 774).
                                                                        Group named '' with state '' at position None.
                                                                        Group named '' with state '' at position (166, 780).
                                                                          StaticText named '' with state '' at position (166, 780).
                                                                        Group named '' with state '' at position (204, 774).
                                                                          Group named '' with state '' at position (204, 774).
                                                                            StaticText named '' with state 'Workbench' at position (204, 782).
                                                                    Row named '' with state '' at position (144, 818).
                                                                      Group named '' with state '' at position (144, 818).
                                                                        Group named '' with state '' at position None.
                                                                        Group named '' with state '' at position (166, 824).
                                                                          StaticText named '' with state '' at position (166, 824).
                                                                        Group named '' with state '' at position (204, 818).
                                                                          Group named '' with state '' at position (204, 818).
                                                                            StaticText named '' with state 'Window' at position (204, 826).
                                                                    Row named '' with state '' at position (144, 862).
                                                                      Group named '' with state '' at position (144, 862).
                                                                        Group named '' with state '' at position None.
                                                                        Group named '' with state '' at position (166, 868).
                                                                          StaticText named '' with state '' at position (166, 868).
                                                                        Group named '' with state '' at position (204, 862).
                                                                          Group named '' with state '' at position (204, 862).
                                                                            StaticText named '' with state 'Features' at position (204, 870).
                                                                    Row named '' with state '' at position (144, 906).
                                                                      Group named '' with state '' at position (144, 906).
                                                                        Group named '' with state '' at position None.
                                                                        Group named '' with state '' at position (166, 912).
                                                                          StaticText named '' with state '' at position (166, 912).
                                                                        Group named '' with state '' at position (204, 906).
                                                                          Group named '' with state '' at position (204, 906).
                                                                            StaticText named '' with state 'Application' at position (204, 914).
                                                                    Row named '' with state '' at position (144, 950).
                                                                      Group named '' with state '' at position (144, 950).
                                                                        Group named '' with state '' at position None.
                                                                        Group named '' with state '' at position (166, 956).
                                                                          StaticText named '' with state '' at position (166, 956).
                                                                        Group named '' with state '' at position (204, 950).
                                                                          Group named '' with state '' at position (204, 950).
                                                                            StaticText named '' with state 'Security' at position (204, 958).
                                                                    Row named '' with state '' at position (144, 994).
                                                                      Group named '' with state '' at position (144, 994).
                                                                        Group named '' with state '' at position None.
                                                                        Group named '' with state '' at position (166, 1000).
                                                                          StaticText named '' with state '' at position (166, 1000).
                                                                        Group named '' with state '' at position (204, 994).
                                                                          Group named '' with state '' at position (204, 994).
                                                                            StaticText named '' with state 'Extensions' at position (204, 1002).
                                                          Group named '' with state '' at position (650, 334).
                                                            Group named '' with state '' at position (650, 334).
                                                              Outline named '' with state '' at position (650, 334).
                                                                Group named '' with state '' at position (650, 334).
                                                                  Row named '' with state '' at position (650, 334).
                                                                    Group named '' with state '' at position (650, 334).
                                                                      Group named '' with state '' at position None.
                                                                      Group named '' with state '' at position (650, 334).
                                                                        Group named '' with state '' at position (698, 334).
                                                                          StaticText named '' with state 'Text Editor' at position (728, 342).
                                                                  Row named '' with state '' at position (650, 418).
                                                                    Group named '' with state '' at position (650, 418).
                                                                      Group named '' with state '' at position (682, 418).
                                                                      Group named '' with state '' at position (698, 418).
                                                                        Group named '' with state '' at position (726, 442).
                                                                          Group named '' with state '' at position (726, 442).
                                                                            Group named '' with state '' at position (726, 442).
                                                                            Group named '' with state '' at position (726, 446).
                                                                              StaticText named '' with state 'Accessibility Page Size' at position (726, 446).
                                                                        Group named '' with state '' at position (726, 488).
                                                                          StaticText named '' with state 'Controls the number of lines in the editor that can be read out by a screen reader at once. When we detect a screen reader we automatically set the default to be 500. Warning: this has a performance implication for numbers larger than the default.' at position (726, 492).
                                                                        Group named '' with state '' at position (726, 616).
                                                                          Group named '' with state '' at position (726, 616).
                                                                            Group named '' with state '' at position (728, 618).
                                                                              Incrementor named '' with state '10' at position (728, 618).
                                                                        Group named '' with state '' at position (654, 434).
                                                                          Group named '' with state '' at position (654, 434).
                                                                            Group named '' with state '' at position (654, 434).
                                                                              PopUpButton named '' with state '' at position (654, 434).
                                                                                Group named '' with state '' at position (660, 440).
                                                                                  StaticText named '' with state '' at position (660, 440).
                                                                  Row named '' with state '' at position (650, 702).
                                                                    Group named '' with state '' at position (650, 702).
                                                                      Group named '' with state '' at position (682, 702).
                                                                      Group named '' with state '' at position (698, 702).
                                                                        Group named '' with state '' at position (726, 726).
                                                                          Group named '' with state '' at position (726, 726).
                                                                            Group named '' with state '' at position (726, 726).
                                                                            Group named '' with state '' at position (726, 730).
                                                                              StaticText named '' with state 'Accessibility Support' at position (726, 730).
                                                                        Group named '' with state '' at position (726, 772).
                                                                          StaticText named '' with state 'Controls if the UI should run in a mode where it is optimized for screen readers.' at position (726, 776).
                                                                        Group named '' with state '' at position (726, 828).
                                                                          PopUpButton named '' with state 'auto' at position (726, 828).
                                                                            MenuItem named '' with state 'auto' at position (726, 828).
                                                                          Group named '' with state '' at position (1322, 838).
                                                                            StaticText named '' with state '' at position (1322, 838).
                                                                        Group named '' with state '' at position (654, 718).
                                                                          Group named '' with state '' at position (654, 718).
                                                                            Group named '' with state '' at position (654, 718).
                                                                              PopUpButton named '' with state '' at position (654, 718).
                                                                                Group named '' with state '' at position (660, 724).
                                                                                  StaticText named '' with state '' at position (660, 724).
                                                                  Row named '' with state '' at position (650, 916).
                                                                    Group named '' with state '' at position (650, 916).
                                                                      Group named '' with state '' at position (682, 916).
                                                                      Group named '' with state '' at position (698, 916).
                                                                        Group named '' with state '' at position (726, 940).
                                                                          Group named '' with state '' at position (726, 940).
                                                                            Group named '' with state '' at position (726, 940).
                                                                            Group named '' with state '' at position (726, 944).
                                                                              StaticText named '' with state 'Auto Closing Brackets' at position (726, 944).
                                                                        Group named '' with state '' at position (726, 986).
                                                                          StaticText named '' with state 'Controls whether the editor should automatically close brackets after the user adds an opening bracket.' at position (726, 990).
                                                                        Group named '' with state '' at position (726, 1078).
                                                                          PopUpButton named '' with state 'languageDefined' at position (726, 1078).
                                                                            MenuItem named '' with state 'languageDefined' at position (726, 1078).
                                                                          Group named '' with state '' at position (1322, 1088).
                                                                            StaticText named '' with state '' at position (1322, 1088).
                                                                        Group named '' with state '' at position (654, 932).
                                                                          Group named '' with state '' at position (654, 932).
                                                                            Group named '' with state '' at position (654, 932).
                                                                              PopUpButton named '' with state '' at position (654, 932).
                                                                                Group named '' with state '' at position (660, 938).
                                                                                  StaticText named '' with state '' at position (660, 938).
                                                                  Row named '' with state '' at position (650, 1166).
                                                                    Group named '' with state '' at position (650, 1166).
                                                                      Group named '' with state '' at position (682, 1166).
                                                                      Group named '' with state '' at position (698, 1166).
                                                                        Group named '' with state '' at position (726, 1190).
                                                                          Group named '' with state '' at position (726, 1190).
                                                                            Group named '' with state '' at position (726, 1190).
                                                                            Group named '' with state '' at position (726, 1194).
                                                                              StaticText named '' with state 'Auto Closing Delete' at position (726, 1194).
                                                                        Group named '' with state '' at position (726, 1236).
                                                                          StaticText named '' with state 'Controls whether the editor should remove adjacent closing quotes or brackets when deleting.' at position (726, 1240).
                                                                        Group named '' with state '' at position (726, 1292).
                                                                          PopUpButton named '' with state 'auto' at position (726, 1292).
                                                                            MenuItem named '' with state 'auto' at position (726, 1292).
                                                                          Group named '' with state '' at position (1322, 1302).
                                                                            StaticText named '' with state '' at position (1322, 1302).
                                                                        Group named '' with state '' at position (654, 1182).
                                                                          Group named '' with state '' at position (654, 1182).
                                                                            Group named '' with state '' at position (654, 1182).
                                                                              PopUpButton named '' with state '' at position (654, 1182).
                                                                                Group named '' with state '' at position (660, 1188).
                                                                                  StaticText named '' with state '' at position (660, 1188).
                                                                  Row named '' with state '' at position (650, 1380).
                                                                    Group named '' with state '' at position (650, 1380).
                                                                      Group named '' with state '' at position (682, 1380).
                                                                      Group named '' with state '' at position (698, 1380).
                                                                        Group named '' with state '' at position (726, 1404).
                                                                          Group named '' with state '' at position (726, 1404).
                                                                            Group named '' with state '' at position (726, 1404).
                                                                            Group named '' with state '' at position (726, 1408).
                                                                              StaticText named '' with state 'Auto Closing Overtype' at position (726, 1408).
                                                                        Group named '' with state '' at position (726, 1450).
                                                                          StaticText named '' with state 'Controls whether the editor should type over closing quotes or brackets.' at position (726, 1454).
                                                                        Group named '' with state '' at position None.
                                                                          PopUpButton named '' with state 'auto' at position None.
                                                                            MenuItem named '' with state 'auto' at position None.
                                                                          Group named '' with state '' at position None.
                                                                            StaticText named '' with state '' at position None.
                                                                        Group named '' with state '' at position (654, 1396).
                                                                          Group named '' with state '' at position (654, 1396).
                                                                            Group named '' with state '' at position (654, 1396).
                                                                              PopUpButton named '' with state '' at position (654, 1396).
                                                                                Group named '' with state '' at position (660, 1402).
                                                                                  StaticText named '' with state '' at position (660, 1402).
                                                                Group named '' with state '' at position (656, 334).
                                                                Group named '' with state '' at position (650, 334).
                      Group named '' with state '' at position (0, 1492).
                        Group named '' with state '' at position (0, 1492).
                          Group named '' with state '' at position (0, 1492).
                            Button named '' with state '' at position (0, 1492).
                          Group named '' with state '' at position (68, 1492).
                            Button named '' with state '' at position (74, 1492).
                              StaticText named '' with state '' at position (84, 1500).
                              StaticText named '' with state ' 0 ' at position (112, 1500).
                              StaticText named '' with state '' at position (140, 1500).
                              StaticText named '' with state ' 0' at position (168, 1500).
                          Group named '' with state '' at position (206, 1492).
                            Button named '' with state '' at position (212, 1492).
                              StaticText named '' with state '' at position (222, 1500).
                              StaticText named '' with state ' 0' at position (250, 1500).
                          Group named '' with state '' at position (1974, 1492).
                            Button named '' with state '' at position (1980, 1492).
                          Group named '' with state '' at position (1914, 1492).
                            Button named '' with state '' at position (1920, 1492).
                Group named '' with state '' at position None.
                  Group named '' with state '' at position None.
                    StaticText named '' with state '3 extensions found in the Recommended section.' at position None.
                  Group named '' with state '' at position None.
                  Group named '' with state '' at position None.
                  Group named '' with state '' at position None.
                    StaticText named '' with state '19 Settings Found' at position None.
  Button named 'None' with state 'None' at position (20, 20).
  Button named 'None' with state 'None' at position (100, 20).
    Group named 'None' with state 'None' at position (100, 20).
      Group named 'None' with state 'None' at position (100, 20).
  Button named 'None' with state 'None' at position (60, 20).
