Description for the GarageBand application:
Window named 'AlarmClock1.band - Tracks' with state 'None' at position (0, 0).
                Handle named 'None' with state 'None' at position (2126, 434).
                Handle named 'None' with state 'None' at position (2126, 304).
            LayoutArea named 'None' with state '0' at position (650, 562).
            LayoutArea named 'None' with state '0' at position (650, 820).
          ScrollBar named 'None' with state '0.0' at position (650, 1152).
            ValueIndicator named 'None' with state '0.0' at position (652, 1160).
            Button named 'None' with state 'None' at position None.
            Button named 'None' with state 'None' at position None.
            Button named 'None' with state 'None' at position (1364, 1160).
            Button named 'None' with state 'None' at position (650, 1160).
          ScrollBar named 'None' with state '0.0' at position (2108, 304).
    Slider named 'None' with state '0.09997802972793579' at position (1986, 184).
      ValueIndicator named 'None' with state '0.09997802972793579' at position (1994, 194).
  Group named 'None' with state 'None' at position (0, 1188).
    Group named 'None' with state 'None' at position (0, 1188).
      RadioGroup named 'None' with state 'None' at position (20, 1204).
        RadioButton named 'None' with state '1' at position (20, 1204).
        RadioButton named 'None' with state '0' at position (172, 1204).
      Button named 'Compare' with state 'None' at position (332, 1204).
      RadioGroup named 'None' with state 'None' at position (880, 1204).
        RadioButton named 'None' with state '1' at position (880, 1204).
        RadioButton named 'None' with state '0' at position (1072, 1204).
    SplitGroup named 'None' with state 'None' at position (0, 1262).
      SplitGroup named 'None' with state 'None' at position (0, 1262).
        ScrollArea named 'None' with state 'None' at position (0, 1262).
          Group named 'None' with state 'None' at position (0, 1262).
            Group named 'None' with state 'None' at position (0, 1560).
            CheckBox named '' with state '0' at position (214, 1500).
            StaticText named 'None' with state 'Monitoring:' at position (36, 1502).
            StaticText named 'None' with state 'Input:' at position (104, 1446).
            StaticText named 'None' with state 'Automatic Level Control' at position (250, 1394).
            CheckBox named '' with state '0' at position (214, 1394).
            Slider named 'None' with state '0.0' at position (216, 1334).
              ValueIndicator named 'None' with state '0.0' at position (216, 1334).
            StaticText named 'None' with state 'Record Level:' at position (12, 1340).
            Button named '' with state 'None' at position (554, 1284).
            Button named 'Recording Settings' with state 'None' at position (36, 1278).
            CheckBox named '' with state '0' at position (214, 1444).
            CheckBox named 'None' with state 'False' at position (296, 1444).
              MenuButton named 'None' with state 'None' at position (296, 1444).
            Group named 'None' with state 'None' at position (0, 1634).
            Button named '' with state 'None' at position (552, 1662).
            Slider named 'None' with state '0.0' at position (274, 1580).
              ValueIndicator named 'None' with state '0.0' at position (274, 1580).
            StaticText named 'None' with state 'Noise Gate' at position (72, 1580).
            CheckBox named '' with state '0' at position (38, 1580).
            Button named 'Plug-ins' with state 'None' at position (36, 1652).
          ScrollBar named 'None' with state '0.0' at position (618, 1262).
        ScrollArea named 'None' with state 'None' at position (650, 1262).
          Button named '' with state 'None' at position None.
          LayoutArea named 'None' with state 'None' at position (650, 1262).
  Group named 'None' with state 'None' at position (2144, 174).
    Group named 'None' with state 'None' at position (2144, 174).
      SplitGroup named 'None' with state 'None' at position (2144, 236).
        Group named 'None' with state 'None' at position (2144, 236).
          Group named 'None' with state 'None' at position (2254, 260).
            CheckBox named 'None' with state '0' at position (2254, 260).
            CheckBox named 'None' with state '0' at position (2476, 260).
            CheckBox named 'None' with state '0' at position (2696, 260).
          Button named 'Fav' with state 'None' at position (2918, 260).
          Button named 'X' with state 'None' at position (2168, 260).
        Splitter named 'None' with state '60.0' at position (2144, 356).
        ScrollArea named 'None' with state 'None' at position (2144, 430).
          Table named 'None' with state 'None' at position (2144, 494).
            Row named 'None' with state 'None' at position (2144, 494).
              Image named 'None' with state '<NSImage 0x6000032c48c0 Size={19, 19} RepProvider=<NSImageArrayRepProvider: 0x6000001ae230, reps:(
    "NSBitmapImageRep 0x600002a3a1b0 Size={19, 19} ColorSpace=sRGB IEC61966-2.1 colorspace BPS=8 BPP=32 Pixels=19x19 Alpha=YES Planar=NO Format=0 CurrentBacking=<CGImageRef: 0x12cb22fa0>",
    "NSBitmapImageRep 0x600002a3a220 Size={38, 38} ColorSpace=sRGB IEC61966-2.1 colorspace BPS=8 BPP=32 Pixels=38x38 Alpha=YES Planar=NO Format=0 CurrentBacking=<CGImageRef: 0x12cb335f0>"
)>>' at position (2156, 496).
              TextField named 'None' with state '12 Bar Blues Bass' at position (2220, 496).
              TextField named 'None' with state '16' at position (2856, 496).
              CheckBox named '' with state '0' at position (2972, 496).
            Row named 'None' with state 'None' at position (2144, 542).
              Image named 'None' with state '<NSImage 0x6000032c48c0 Size={19, 19} RepProvider=<NSImageArrayRepProvider: 0x6000001ae230, reps:(
    "NSBitmapImageRep 0x600002a3a1b0 Size={19, 19} ColorSpace=sRGB IEC61966-2.1 colorspace BPS=8 BPP=32 Pixels=19x19 Alpha=YES Planar=NO Format=0 CurrentBacking=<CGImageRef: 0x12cb22fa0>",
    "NSBitmapImageRep 0x600002a3a220 Size={38, 38} ColorSpace=sRGB IEC61966-2.1 colorspace BPS=8 BPP=32 Pixels=38x38 Alpha=YES Planar=NO Format=0 CurrentBacking=<CGImageRef: 0x12cb335f0>"
)>>' at position (2156, 544).
              TextField named 'None' with state '12-8 Acoustic Strum 01' at position (2220, 544).
              TextField named 'None' with state '8' at position (2856, 544).
              CheckBox named '' with state '0' at position (2972, 544).
            Row named 'None' with state 'None' at position (2144, 590).
              Image named 'None' with state '<NSImage 0x6000032c48c0 Size={19, 19} RepProvider=<NSImageArrayRepProvider: 0x6000001ae230, reps:(
    "NSBitmapImageRep 0x600002a3a1b0 Size={19, 19} ColorSpace=sRGB IEC61966-2.1 colorspace BPS=8 BPP=32 Pixels=19x19 Alpha=YES Planar=NO Format=0 CurrentBacking=<CGImageRef: 0x12cb22fa0>",
    "NSBitmapImageRep 0x600002a3a220 Size={38, 38} ColorSpace=sRGB IEC61966-2.1 colorspace BPS=8 BPP=32 Pixels=38x38 Alpha=YES Planar=NO Format=0 CurrentBacking=<CGImageRef: 0x12cb335f0>"
)>>' at position (2156, 592).
              TextField named 'None' with state '12-8 Acoustic Strum 02' at position (2220, 592).
              TextField named 'None' with state '8' at position (2856, 592).
              CheckBox named '' with state '0' at position (2972, 592).
            Row named 'None' with state 'None' at position (2144, 638).
              Image named 'None' with state '<NSImage 0x6000032c48c0 Size={19, 19} RepProvider=<NSImageArrayRepProvider: 0x6000001ae230, reps:(
    "NSBitmapImageRep 0x600002a3a1b0 Size={19, 19} ColorSpace=sRGB IEC61966-2.1 colorspace BPS=8 BPP=32 Pixels=19x19 Alpha=YES Planar=NO Format=0 CurrentBacking=<CGImageRef: 0x12cb22fa0>",
    "NSBitmapImageRep 0x600002a3a220 Size={38, 38} ColorSpace=sRGB IEC61966-2.1 colorspace BPS=8 BPP=32 Pixels=38x38 Alpha=YES Planar=NO Format=0 CurrentBacking=<CGImageRef: 0x12cb335f0>"
)>>' at position (2156, 640).
              TextField named 'None' with state '12-8 Acoustic Strum 03' at position (2220, 640).
              TextField named 'None' with state '8' at position (2856, 640).
              CheckBox named '' with state '0' at position (2972, 640).
            Row named 'None' with state 'None' at position (2144, 686).
              Image named 'None' with state '<NSImage 0x6000032c48c0 Size={19, 19} RepProvider=<NSImageArrayRepProvider: 0x6000001ae230, reps:(
    "NSBitmapImageRep 0x600002a3a1b0 Size={19, 19} ColorSpace=sRGB IEC61966-2.1 colorspace BPS=8 BPP=32 Pixels=19x19 Alpha=YES Planar=NO Format=0 CurrentBacking=<CGImageRef: 0x12cb22fa0>",
    "NSBitmapImageRep 0x600002a3a220 Size={38, 38} ColorSpace=sRGB IEC61966-2.1 colorspace BPS=8 BPP=32 Pixels=38x38 Alpha=YES Planar=NO Format=0 CurrentBacking=<CGImageRef: 0x12cb335f0>"
)>>' at position (2156, 688).
              TextField named 'None' with state '12-8 Electric Arpeggio 01' at position (2220, 688).
              TextField named 'None' with state '4' at position (2856, 688).
              CheckBox named '' with state '0' at position (2972, 688).
            Row named 'None' with state 'None' at position (2144, 734).
              Image named 'None' with state '<NSImage 0x6000032c48c0 Size={19, 19} RepProvider=<NSImageArrayRepProvider: 0x6000001ae230, reps:(
    "NSBitmapImageRep 0x600002a3a1b0 Size={19, 19} ColorSpace=sRGB IEC61966-2.1 colorspace BPS=8 BPP=32 Pixels=19x19 Alpha=YES Planar=NO Format=0 CurrentBacking=<CGImageRef: 0x12cb22fa0>",
    "NSBitmapImageRep 0x600002a3a220 Size={38, 38} ColorSpace=sRGB IEC61966-2.1 colorspace BPS=8 BPP=32 Pixels=38x38 Alpha=YES Planar=NO Format=0 CurrentBacking=<CGImageRef: 0x12cb335f0>"
)>>' at position (2156, 736).
              TextField named 'None' with state '12-8 Electric Arpeggio 06' at position (2220, 736).
              TextField named 'None' with state '4' at position (2856, 736).
              CheckBox named '' with state '0' at position (2972, 736).
            Row named 'None' with state 'None' at position (2144, 782).
              Image named 'None' with state '<NSImage 0x6000032c48c0 Size={19, 19} RepProvider=<NSImageArrayRepProvider: 0x6000001ae230, reps:(
    "NSBitmapImageRep 0x600002a3a1b0 Size={19, 19} ColorSpace=sRGB IEC61966-2.1 colorspace BPS=8 BPP=32 Pixels=19x19 Alpha=YES Planar=NO Format=0 CurrentBacking=<CGImageRef: 0x12cb22fa0>",
    "NSBitmapImageRep 0x600002a3a220 Size={38, 38} ColorSpace=sRGB IEC61966-2.1 colorspace BPS=8 BPP=32 Pixels=38x38 Alpha=YES Planar=NO Format=0 CurrentBacking=<CGImageRef: 0x12cb335f0>"
)>>' at position (2156, 784).
              TextField named 'None' with state '12-8 Electric Arpeggio 07' at position (2220, 784).
              TextField named 'None' with state '4' at position (2856, 784).
              CheckBox named '' with state '0' at position (2972, 784).
            Row named 'None' with state 'None' at position (2144, 830).
              Image named 'None' with state '<NSImage 0x6000032c48c0 Size={19, 19} RepProvider=<NSImageArrayRepProvider: 0x6000001ae230, reps:(
    "NSBitmapImageRep 0x600002a3a1b0 Size={19, 19} ColorSpace=sRGB IEC61966-2.1 colorspace BPS=8 BPP=32 Pixels=19x19 Alpha=YES Planar=NO Format=0 CurrentBacking=<CGImageRef: 0x12cb22fa0>",
    "NSBitmapImageRep 0x600002a3a220 Size={38, 38} ColorSpace=sRGB IEC61966-2.1 colorspace BPS=8 BPP=32 Pixels=38x38 Alpha=YES Planar=NO Format=0 CurrentBacking=<CGImageRef: 0x12cb335f0>"
)>>' at position (2156, 832).
              TextField named 'None' with state '4th Dimension Beat 01' at position (2220, 832).
              TextField named 'None' with state '8' at position (2856, 832).
              CheckBox named '' with state '0' at position (2972, 832).
            Row named 'None' with state 'None' at position (2144, 878).
              Image named 'None' with state '<NSImage 0x6000032c48c0 Size={19, 19} RepProvider=<NSImageArrayRepProvider: 0x6000001ae230, reps:(
    "NSBitmapImageRep 0x600002a3a1b0 Size={19, 19} ColorSpace=sRGB IEC61966-2.1 colorspace BPS=8 BPP=32 Pixels=19x19 Alpha=YES Planar=NO Format=0 CurrentBacking=<CGImageRef: 0x12cb22fa0>",
    "NSBitmapImageRep 0x600002a3a220 Size={38, 38} ColorSpace=sRGB IEC61966-2.1 colorspace BPS=8 BPP=32 Pixels=38x38 Alpha=YES Planar=NO Format=0 CurrentBacking=<CGImageRef: 0x12cb335f0>"
)>>' at position (2156, 880).
              TextField named 'None' with state '4th Dimension Beat 02' at position (2220, 880).
              TextField named 'None' with state '8' at position (2856, 880).
              CheckBox named '' with state '0' at position (2972, 880).
            Row named 'None' with state 'None' at position (2144, 926).
              Image named 'None' with state '<NSImage 0x6000032c48c0 Size={19, 19} RepProvider=<NSImageArrayRepProvider: 0x6000001ae230, reps:(
    "NSBitmapImageRep 0x600002a3a1b0 Size={19, 19} ColorSpace=sRGB IEC61966-2.1 colorspace BPS=8 BPP=32 Pixels=19x19 Alpha=YES Planar=NO Format=0 CurrentBacking=<CGImageRef: 0x12cb22fa0>",
    "NSBitmapImageRep 0x600002a3a220 Size={38, 38} ColorSpace=sRGB IEC61966-2.1 colorspace BPS=8 BPP=32 Pixels=38x38 Alpha=YES Planar=NO Format=0 CurrentBacking=<CGImageRef: 0x12cb335f0>"
)>>' at position (2156, 928).
              TextField named 'None' with state '60s Shuffle Drumset 01' at position (2220, 928).
              TextField named 'None' with state '8' at position (2856, 928).
              CheckBox named '' with state '0' at position (2972, 928).
            Row named 'None' with state 'None' at position (2144, 974).
              Image named 'None' with state '<NSImage 0x6000032c48c0 Size={19, 19} RepProvider=<NSImageArrayRepProvider: 0x6000001ae230, reps:(
    "NSBitmapImageRep 0x600002a3a1b0 Size={19, 19} ColorSpace=sRGB IEC61966-2.1 colorspace BPS=8 BPP=32 Pixels=19x19 Alpha=YES Planar=NO Format=0 CurrentBacking=<CGImageRef: 0x12cb22fa0>",
    "NSBitmapImageRep 0x600002a3a220 Size={38, 38} ColorSpace=sRGB IEC61966-2.1 colorspace BPS=8 BPP=32 Pixels=38x38 Alpha=YES Planar=NO Format=0 CurrentBacking=<CGImageRef: 0x12cb335f0>"
)>>' at position (2156, 976).
              TextField named 'None' with state '60s Shuffle Drumset 03' at position (2220, 976).
              TextField named 'None' with state '8' at position (2856, 976).
              CheckBox named '' with state '0' at position (2972, 976).
            Row named 'None' with state 'None' at position (2144, 1022).
              Image named 'None' with state '<NSImage 0x6000032c48c0 Size={19, 19} RepProvider=<NSImageArrayRepProvider: 0x6000001ae230, reps:(
    "NSBitmapImageRep 0x600002a3a1b0 Size={19, 19} ColorSpace=sRGB IEC61966-2.1 colorspace BPS=8 BPP=32 Pixels=19x19 Alpha=YES Planar=NO Format=0 CurrentBacking=<CGImageRef: 0x12cb22fa0>",
    "NSBitmapImageRep 0x600002a3a220 Size={38, 38} ColorSpace=sRGB IEC61966-2.1 colorspace BPS=8 BPP=32 Pixels=38x38 Alpha=YES Planar=NO Format=0 CurrentBacking=<CGImageRef: 0x12cb335f0>"
)>>' at position (2156, 1024).
              TextField named 'None' with state '60s Shuffle Drumset 06' at position (2220, 1024).
              TextField named 'None' with state '8' at position (2856, 1024).
              CheckBox named '' with state '0' at position (2972, 1024).
            Row named 'None' with state 'None' at position (2144, 1070).
              Image named 'None' with state '<NSImage 0x6000032c48c0 Size={19, 19} RepProvider=<NSImageArrayRepProvider: 0x6000001ae230, reps:(
    "NSBitmapImageRep 0x600002a3a1b0 Size={19, 19} ColorSpace=sRGB IEC61966-2.1 colorspace BPS=8 BPP=32 Pixels=19x19 Alpha=YES Planar=NO Format=0 CurrentBacking=<CGImageRef: 0x12cb22fa0>",
    "NSBitmapImageRep 0x600002a3a220 Size={38, 38} ColorSpace=sRGB IEC61966-2.1 colorspace BPS=8 BPP=32 Pixels=38x38 Alpha=YES Planar=NO Format=0 CurrentBacking=<CGImageRef: 0x12cb335f0>"
)>>' at position (2156, 1072).
              TextField named 'None' with state '60s Shuffle Fill 07' at position (2220, 1072).
              TextField named 'None' with state '8' at position (2856, 1072).
              CheckBox named '' with state '0' at position (2972, 1072).
            Row named 'None' with state 'None' at position (2144, 1118).
              Image named 'None' with state '<NSImage 0x6000032c48c0 Size={19, 19} RepProvider=<NSImageArrayRepProvider: 0x6000001ae230, reps:(
    "NSBitmapImageRep 0x600002a3a1b0 Size={19, 19} ColorSpace=sRGB IEC61966-2.1 colorspace BPS=8 BPP=32 Pixels=19x19 Alpha=YES Planar=NO Format=0 CurrentBacking=<CGImageRef: 0x12cb22fa0>",
    "NSBitmapImageRep 0x600002a3a220 Size={38, 38} ColorSpace=sRGB IEC61966-2.1 colorspace BPS=8 BPP=32 Pixels=38x38 Alpha=YES Planar=NO Format=0 CurrentBacking=<CGImageRef: 0x12cb335f0>"
)>>' at position (2156, 1120).
              TextField named 'None' with state '70s Choral Riff Layers' at position (2220, 1120).
              TextField named 'None' with state '8' at position (2856, 1120).
              CheckBox named '' with state '0' at position (2972, 1120).
            Row named 'None' with state 'None' at position (2144, 1166).
              Image named 'None' with state '<NSImage 0x6000032c48c0 Size={19, 19} RepProvider=<NSImageArrayRepProvider: 0x6000001ae230, reps:(
    "NSBitmapImageRep 0x600002a3a1b0 Size={19, 19} ColorSpace=sRGB IEC61966-2.1 colorspace BPS=8 BPP=32 Pixels=19x19 Alpha=YES Planar=NO Format=0 CurrentBacking=<CGImageRef: 0x12cb22fa0>",
    "NSBitmapImageRep 0x600002a3a220 Size={38, 38} ColorSpace=sRGB IEC61966-2.1 colorspace BPS=8 BPP=32 Pixels=38x38 Alpha=YES Planar=NO Format=0 CurrentBacking=<CGImageRef: 0x12cb335f0>"
)>>' at position (2156, 1168).
              TextField named 'None' with state '70s Electric Piano 06' at position (2220, 1168).
              TextField named 'None' with state '8' at position (2856, 1168).
              CheckBox named '' with state '0' at position (2972, 1168).
            Row named 'None' with state 'None' at position (2144, 1214).
              Image named 'None' with state '<NSImage 0x6000032c48c0 Size={19, 19} RepProvider=<NSImageArrayRepProvider: 0x6000001ae230, reps:(
    "NSBitmapImageRep 0x600002a3a1b0 Size={19, 19} ColorSpace=sRGB IEC61966-2.1 colorspace BPS=8 BPP=32 Pixels=19x19 Alpha=YES Planar=NO Format=0 CurrentBacking=<CGImageRef: 0x12cb22fa0>",
    "NSBitmapImageRep 0x600002a3a220 Size={38, 38} ColorSpace=sRGB IEC61966-2.1 colorspace BPS=8 BPP=32 Pixels=38x38 Alpha=YES Planar=NO Format=0 CurrentBacking=<CGImageRef: 0x12cb335f0>"
)>>' at position (2156, 1216).
              TextField named 'None' with state '70s Electric Piano 08' at position (2220, 1216).
              TextField named 'None' with state '8' at position (2856, 1216).
              CheckBox named '' with state '0' at position (2972, 1216).
            Row named 'None' with state 'None' at position (2144, 1262).
              Image named 'None' with state '<NSImage 0x6000032c48c0 Size={19, 19} RepProvider=<NSImageArrayRepProvider: 0x6000001ae230, reps:(
    "NSBitmapImageRep 0x600002a3a1b0 Size={19, 19} ColorSpace=sRGB IEC61966-2.1 colorspace BPS=8 BPP=32 Pixels=19x19 Alpha=YES Planar=NO Format=0 CurrentBacking=<CGImageRef: 0x12cb22fa0>",
    "NSBitmapImageRep 0x600002a3a220 Size={38, 38} ColorSpace=sRGB IEC61966-2.1 colorspace BPS=8 BPP=32 Pixels=38x38 Alpha=YES Planar=NO Format=0 CurrentBacking=<CGImageRef: 0x12cb335f0>"
)>>' at position (2156, 1264).
              TextField named 'None' with state '70s Electric Piano 11' at position (2220, 1264).
              TextField named 'None' with state '8' at position (2856, 1264).
              CheckBox named '' with state '0' at position (2972, 1264).
            Row named 'None' with state 'None' at position (2144, 1310).
              Image named 'None' with state '<NSImage 0x6000032c48c0 Size={19, 19} RepProvider=<NSImageArrayRepProvider: 0x6000001ae230, reps:(
    "NSBitmapImageRep 0x600002a3a1b0 Size={19, 19} ColorSpace=sRGB IEC61966-2.1 colorspace BPS=8 BPP=32 Pixels=19x19 Alpha=YES Planar=NO Format=0 CurrentBacking=<CGImageRef: 0x12cb22fa0>",
    "NSBitmapImageRep 0x600002a3a220 Size={38, 38} ColorSpace=sRGB IEC61966-2.1 colorspace BPS=8 BPP=32 Pixels=38x38 Alpha=YES Planar=NO Format=0 CurrentBacking=<CGImageRef: 0x12cb335f0>"
)>>' at position (2156, 1312).
              TextField named 'None' with state '70s Electric Piano 28' at position (2220, 1312).
              TextField named 'None' with state '16' at position (2856, 1312).
              CheckBox named '' with state '0' at position (2972, 1312).
            Row named 'None' with state 'None' at position (2144, 1358).
              Image named 'None' with state '<NSImage 0x6000032c48c0 Size={19, 19} RepProvider=<NSImageArrayRepProvider: 0x6000001ae230, reps:(
    "NSBitmapImageRep 0x600002a3a1b0 Size={19, 19} ColorSpace=sRGB IEC61966-2.1 colorspace BPS=8 BPP=32 Pixels=19x19 Alpha=YES Planar=NO Format=0 CurrentBacking=<CGImageRef: 0x12cb22fa0>",
    "NSBitmapImageRep 0x600002a3a220 Size={38, 38} ColorSpace=sRGB IEC61966-2.1 colorspace BPS=8 BPP=32 Pixels=38x38 Alpha=YES Planar=NO Format=0 CurrentBacking=<CGImageRef: 0x12cb335f0>"
)>>' at position (2156, 1360).
              TextField named 'None' with state '70s Electric Piano 30' at position (2220, 1360).
              TextField named 'None' with state '16' at position (2856, 1360).
              CheckBox named '' with state '0' at position (2972, 1360).
            Row named 'None' with state 'None' at position (2144, 1406).
              Image named 'None' with state '<NSImage 0x6000032c48c0 Size={19, 19} RepProvider=<NSImageArrayRepProvider: 0x6000001ae230, reps:(
    "NSBitmapImageRep 0x600002a3a1b0 Size={19, 19} ColorSpace=sRGB IEC61966-2.1 colorspace BPS=8 BPP=32 Pixels=19x19 Alpha=YES Planar=NO Format=0 CurrentBacking=<CGImageRef: 0x12cb22fa0>",
    "NSBitmapImageRep 0x600002a3a220 Size={38, 38} ColorSpace=sRGB IEC61966-2.1 colorspace BPS=8 BPP=32 Pixels=38x38 Alpha=YES Planar=NO Format=0 CurrentBacking=<CGImageRef: 0x12cb335f0>"
)>>' at position (2156, 1408).
              TextField named 'None' with state '70s Electric Piano 52' at position (2220, 1408).
              TextField named 'None' with state '16' at position (2856, 1408).
              CheckBox named '' with state '0' at position (2972, 1408).
            Row named 'None' with state 'None' at position (2144, 1454).
              Image named 'None' with state '<NSImage 0x6000032c48c0 Size={19, 19} RepProvider=<NSImageArrayRepProvider: 0x6000001ae230, reps:(
    "NSBitmapImageRep 0x600002a3a1b0 Size={19, 19} ColorSpace=sRGB IEC61966-2.1 colorspace BPS=8 BPP=32 Pixels=19x19 Alpha=YES Planar=NO Format=0 CurrentBacking=<CGImageRef: 0x12cb22fa0>",
    "NSBitmapImageRep 0x600002a3a220 Size={38, 38} ColorSpace=sRGB IEC61966-2.1 colorspace BPS=8 BPP=32 Pixels=38x38 Alpha=YES Planar=NO Format=0 CurrentBacking=<CGImageRef: 0x12cb335f0>"
)>>' at position (2156, 1456).
              TextField named 'None' with state '70s Electric Piano 59' at position (2220, 1456).
              TextField named 'None' with state '16' at position (2856, 1456).
              CheckBox named '' with state '0' at position (2972, 1456).
            Row named 'None' with state 'None' at position (2144, 1502).
              Image named 'None' with state '<NSImage 0x6000032c48c0 Size={19, 19} RepProvider=<NSImageArrayRepProvider: 0x6000001ae230, reps:(
