Description for the NotePlan application:
Window named 'Main Window' with state 'None' at position (0, 0).
    StaticText named 'None' with state 'CW' at position (1704, 90).
    StaticText named 'None' with state 'MON' at position (1748, 90).
    StaticText named 'None' with state 'TUE' at position (1810, 90).
    StaticText named 'None' with state 'WED' at position (1872, 90).
    StaticText named 'None' with state 'THU' at position (1932, 90).
    StaticText named 'None' with state 'FRI' at position (1994, 90).
    StaticText named 'None' with state 'SAT' at position (2056, 90).
    StaticText named 'None' with state 'SUN' at position (2118, 90).
    StaticText named 'None' with state '05' at position (1708, 138).
    StaticText named 'None' with state '06' at position (1708, 196).
    StaticText named 'None' with state '07' at position (1710, 254).
    StaticText named 'None' with state '08' at position (1708, 312).
    StaticText named 'None' with state '09' at position (1708, 370).
    StaticText named 'None' with state '10' at position (1710, 430).
    ScrollArea named 'None' with state 'None' at position (1752, 134).
      List named 'None' with state 'None' at position (1752, 134).
        List named 'None' with state 'None' at position (1752, 134).
          Group named 'None' with state 'None' at position (1752, 134).
          Group named 'None' with state 'None' at position (1752, 134).
            StaticText named 'None' with state '29' at position (1758, 134).
            StaticText named 'None' with state '' at position (1778, 166).
            StaticText named 'None' with state '' at position (1762, 140).
          Group named 'None' with state 'None' at position (1814, 134).
            StaticText named 'None' with state '30' at position (1820, 134).
            StaticText named 'None' with state '' at position (1840, 166).
            StaticText named 'None' with state '' at position (1824, 140).
          Group named 'None' with state 'None' at position (1874, 134).
            StaticText named 'None' with state '31' at position (1882, 134).
            StaticText named 'None' with state '' at position (1902, 166).
            StaticText named 'None' with state '' at position (1886, 140).
          Group named 'None' with state 'None' at position (1936, 134).
            StaticText named 'None' with state '1' at position (1954, 134).
            StaticText named 'None' with state '' at position (1964, 166).
            StaticText named 'None' with state '' at position (1948, 140).
          Group named 'None' with state 'None' at position (1998, 134).
            StaticText named 'None' with state '2' at position (2014, 134).
            StaticText named 'None' with state '' at position (2026, 166).
            StaticText named 'None' with state '' at position (2010, 140).
          Group named 'None' with state 'None' at position (2060, 134).
            StaticText named 'None' with state '3' at position (2074, 134).
            StaticText named 'None' with state '' at position (2088, 166).
            StaticText named 'None' with state '' at position (2072, 140).
          Group named 'None' with state 'None' at position (2122, 134).
            StaticText named 'None' with state '4' at position (2136, 134).
            StaticText named 'None' with state '' at position (2148, 166).
            StaticText named 'None' with state '' at position (2132, 140).
          Group named 'None' with state 'None' at position (1752, 192).
            StaticText named 'None' with state '5' at position (1766, 192).
            StaticText named 'None' with state '' at position (1778, 224).
            StaticText named 'None' with state '' at position (1762, 198).
          Group named 'None' with state 'None' at position (1814, 192).
            StaticText named 'None' with state '6' at position (1828, 192).
            StaticText named 'None' with state '●' at position (1836, 224).
            StaticText named 'None' with state '' at position (1824, 198).
          Group named 'None' with state 'None' at position (1874, 192).
            StaticText named 'None' with state '7' at position (1890, 192).
            StaticText named 'None' with state '' at position (1902, 224).
            StaticText named 'None' with state '' at position (1886, 198).
          Group named 'None' with state 'None' at position (1936, 192).
            StaticText named 'None' with state '8' at position (1950, 192).
            StaticText named 'None' with state '' at position (1964, 224).
            StaticText named 'None' with state '' at position (1948, 198).
          Group named 'None' with state 'None' at position (1998, 192).
            StaticText named 'None' with state '9' at position (2012, 192).
            StaticText named 'None' with state '' at position (2026, 224).
            StaticText named 'None' with state '' at position (2010, 198).
          Group named 'None' with state 'None' at position (2060, 192).
            StaticText named 'None' with state '10' at position (2068, 192).
            StaticText named 'None' with state '' at position (2088, 224).
            StaticText named 'None' with state '' at position (2072, 198).
          Group named 'None' with state 'None' at position (2122, 192).
            StaticText named 'None' with state '11' at position (2132, 192).
            StaticText named 'None' with state '' at position (2148, 224).
            StaticText named 'None' with state '' at position (2132, 198).
          Group named 'None' with state 'None' at position (1752, 250).
            StaticText named 'None' with state '12' at position (1760, 252).
            StaticText named 'None' with state '' at position (1778, 284).
            StaticText named 'None' with state '' at position (1762, 256).
          Group named 'None' with state 'None' at position (1814, 250).
            StaticText named 'None' with state '13' at position (1822, 252).
            StaticText named 'None' with state '' at position (1840, 284).
            StaticText named 'None' with state '' at position (1824, 256).
          Group named 'None' with state 'None' at position (1874, 250).
            StaticText named 'None' with state '14' at position (1882, 252).
            StaticText named 'None' with state '' at position (1902, 284).
            StaticText named 'None' with state '' at position (1886, 256).
          Group named 'None' with state 'None' at position (1936, 250).
            StaticText named 'None' with state '15' at position (1946, 252).
            StaticText named 'None' with state '' at position (1964, 284).
            StaticText named 'None' with state '' at position (1948, 256).
          Group named 'None' with state 'None' at position (1998, 250).
            StaticText named 'None' with state '16' at position (2006, 252).
            StaticText named 'None' with state '' at position (2026, 284).
            StaticText named 'None' with state '' at position (2010, 256).
    Button named 'February 2024' with state 'None' at position (1708, 14).
    Button named '' with state 'None' at position (1992, 14).
    Button named '' with state 'None' at position (2066, 14).
    Button named '' with state 'None' at position (2134, 14).
    StaticText named 'None' with state 'all-day' at position (1698, 502).
    ScrollArea named 'None' with state 'None' at position (1692, 548).
      StaticText named 'None' with state '00:00' at position None.
      StaticText named 'None' with state '01:00' at position None.
      StaticText named 'None' with state '02:00' at position None.
      StaticText named 'None' with state '03:00' at position None.
      StaticText named 'None' with state '04:00' at position None.
      StaticText named 'None' with state '05:00' at position None.
      StaticText named 'None' with state '06:00' at position None.
      StaticText named 'None' with state '07:00' at position None.
      StaticText named 'None' with state '08:00' at position None.
      StaticText named 'None' with state '09:00' at position None.
      StaticText named 'None' with state '10:00' at position None.
      StaticText named 'None' with state '11:00' at position None.
      StaticText named 'None' with state '12:00' at position (1702, 38).
      StaticText named 'None' with state '13:00' at position (1702, 166).
      StaticText named 'None' with state '14:00' at position (1702, 294).
      StaticText named 'None' with state '15:00' at position (1702, 422).
      StaticText named 'None' with state '16:00' at position (1702, 550).
      StaticText named 'None' with state '17:00' at position (1702, 678).
      StaticText named 'None' with state '18:00' at position (1702, 806).
      StaticText named 'None' with state '19:00' at position (1702, 934).
      StaticText named 'None' with state '20:00' at position (1702, 1062).
      StaticText named 'None' with state '21:00' at position (1702, 1190).
      StaticText named 'None' with state '22:00' at position (1702, 1318).
      StaticText named 'None' with state '23:00' at position (1702, 1446).
      StaticText named 'None' with state '00:00' at position None.
      StaticText named 'None' with state 'New Event' at position (1802, 84).
      StaticText named 'None' with state '12:00' at position (1802, 60).
      ScrollBar named 'None' with state '0.9590909090909091' at position (2168, 548).
        ValueIndicator named 'None' with state '0.9590909090909091' at position (2176, 1206).
        Button named 'None' with state 'None' at position None.
        Button named 'None' with state 'None' at position None.
        Button named 'None' with state 'None' at position (2176, 1518).
        Button named 'None' with state 'None' at position (2176, 548).
  Toolbar named 'None' with state 'None' at position (0, 0).
  Button named 'None' with state 'None' at position (24, 22).
  Button named 'None' with state 'None' at position (104, 22).
    Group named 'None' with state 'None' at position (104, 22).
  Button named 'None' with state 'None' at position (64, 22).
