Description for the GarageBand application:
Window named 'AlarmClock1.band - Tracks' with state 'None' at position (0, 0).
              CheckBox named 'None' with state '0' at position (1548, 692).
              Slider named 'None' with state '64' at position (1932, 684).
                ValueIndicator named 'None' with state 'None' at position (1944, 654).
              Slider named 'None' with state '173' at position (1662, 692).
                ValueIndicator named 'None' with state 'None' at position (1824, 692).
              TextField named 'None' with state '0' at position (1448, 644).
          ScrollBar named 'None' with state '0.0' at position (1354, 1152).
        ScrollArea named 'None' with state 'None' at position (2004, 304).
          Group named 'None' with state 'None' at position (2004, 304).
            LayoutArea named 'None' with state '0' at position (2004, 304).
              LayoutItem named 'None' with state 'None' at position (2022, 306).
                Button named 'v09044g40000cm5bgbvog65h7qsq3dkg' with state 'None' at position (2026, 314).
                Handle named 'None' with state 'None' at position (2022, 434).
                Handle named 'None' with state 'None' at position None.
                Handle named 'None' with state 'None' at position None.
            LayoutArea named 'None' with state '0' at position (2004, 562).
            LayoutArea named 'None' with state '0' at position (2004, 820).
          ScrollBar named 'None' with state '0.0' at position (2004, 1152).
            ValueIndicator named 'None' with state '0.0' at position (2006, 1160).
            Button named 'None' with state 'None' at position None.
            Button named 'None' with state 'None' at position None.
            Button named 'None' with state 'None' at position (2340, 1160).
            Button named 'None' with state 'None' at position (2004, 1160).
          ScrollBar named 'None' with state '0.0' at position (2992, 304).
    Slider named 'None' with state '0.09997802972793579' at position (2870, 184).
      ValueIndicator named 'None' with state '0.09997802972793579' at position (2878, 194).
  Group named 'None' with state 'None' at position (1354, 1188).
    Group named 'None' with state 'None' at position (1354, 1188).
      RadioGroup named 'None' with state 'None' at position (1374, 1204).
        RadioButton named 'None' with state '1' at position (1374, 1204).
        RadioButton named 'None' with state '0' at position (1526, 1204).
      Button named 'Compare' with state 'None' at position (1686, 1204).
      RadioGroup named 'None' with state 'None' at position (1998, 1204).
        RadioButton named 'None' with state '1' at position (1998, 1204).
        RadioButton named 'None' with state '0' at position (2190, 1204).
    SplitGroup named 'None' with state 'None' at position (1354, 1262).
      SplitGroup named 'None' with state 'None' at position (1354, 1262).
        ScrollArea named 'None' with state 'None' at position (1354, 1262).
          Group named 'None' with state 'None' at position (1354, 1262).
            Group named 'None' with state 'None' at position (1354, 1560).
            CheckBox named '' with state '0' at position (1568, 1500).
            StaticText named 'None' with state 'Monitoring:' at position (1390, 1502).
            StaticText named 'None' with state 'Input:' at position (1458, 1446).
            StaticText named 'None' with state 'Automatic Level Control' at position (1604, 1394).
            CheckBox named '' with state '0' at position (1568, 1394).
            Slider named 'None' with state '0.0' at position (1570, 1334).
              ValueIndicator named 'None' with state '0.0' at position (1570, 1334).
            StaticText named 'None' with state 'Record Level:' at position (1366, 1340).
            Button named '' with state 'None' at position (1908, 1284).
            Button named 'Recording Settings' with state 'None' at position (1390, 1278).
            CheckBox named '' with state '0' at position (1568, 1444).
            CheckBox named 'None' with state 'False' at position (1650, 1444).
              MenuButton named 'None' with state 'None' at position (1650, 1444).
            Group named 'None' with state 'None' at position (1352, 1634).
            Button named '' with state 'None' at position (1906, 1662).
            Slider named 'None' with state '0.0' at position (1628, 1580).
              ValueIndicator named 'None' with state '0.0' at position (1628, 1580).
            StaticText named 'None' with state 'Noise Gate' at position (1426, 1580).
            CheckBox named '' with state '0' at position (1392, 1580).
            Button named 'Plug-ins' with state 'None' at position (1390, 1652).
          ScrollBar named 'None' with state '0.0' at position (1972, 1262).
        ScrollArea named 'None' with state 'None' at position (2004, 1262).
          Button named '' with state 'None' at position None.
          LayoutArea named 'None' with state 'None' at position (2004, 1262).
