Description for the Spark application:
Window named 'Spark Mail' with state 'None' at position (0, 0).
                                              Group named '' with state '' at position (124, 832).
                                                Button named '' with state '' at position (124, 832).
                                                  Image named '' with state '' at position (140, 832).
                                              Group named '' with state '' at position (284, 816).
                                                Group named '' with state '' at position (284, 816).
                                                  Group named '' with state '' at position (296, 828).
                                                    Image named '' with state '' at position (300, 832).
                                                  Group named '' with state '' at position (352, 834).
                                                    StaticText named '' with state 'Draft to ' at position (372, 840).
                                                    StaticText named '' with state 'Taras Mazurkevych' at position (480, 838).
                                                  Group named '' with state '' at position (806, 834).
                                                    StaticText named '' with state 'No subject' at position (806, 838).
                                                  Group named '' with state '' at position (972, 834).
                                                    StaticText named '' with state 'No Content' at position (972, 838).
                                                  Group named '' with state '' at position (2240, 844).
                                                    StaticText named '' with state '26.05.2019' at position (2240, 842).
                                          Group named '' with state '' at position (124, 896).
                                            Group named '' with state '' at position (124, 896).
                                              Group named '' with state '' at position (124, 914).
                                                Button named '' with state '' at position (124, 914).
                                                  Image named '' with state '' at position (140, 914).
                                              Group named '' with state '' at position (284, 898).
                                                Group named '' with state '' at position (284, 898).
                                                  Group named '' with state '' at position (296, 910).
                                                    Image named '' with state '' at position (300, 914).
                                                  Group named '' with state '' at position (352, 916).
                                                    StaticText named '' with state 'Draft' at position (372, 922).
                                                  Group named '' with state '' at position (806, 916).
                                                    StaticText named '' with state 'No subject' at position (806, 920).
                                                  Group named '' with state '' at position (972, 916).
                                                    StaticText named '' with state 'No Content' at position (972, 920).
                                                  Group named '' with state '' at position (2240, 926).
                                                    StaticText named '' with state '26.05.2019' at position (2240, 924).
                                          Group named '' with state '' at position (124, 978).
                                            Group named '' with state '' at position (124, 978).
                                              Group named '' with state '' at position (124, 996).
                                                Button named '' with state '' at position (124, 996).
                                                  Image named '' with state '' at position (140, 996).
                                              Group named '' with state '' at position (284, 980).
                                                Group named '' with state '' at position (284, 980).
                                                  Group named '' with state '' at position (296, 992).
                                                    Image named '' with state '' at position (300, 996).
                                                  Group named '' with state '' at position (352, 998).
                                                    StaticText named '' with state 'Draft' at position (372, 1004).
                                                  Group named '' with state '' at position (806, 998).
                                                    StaticText named '' with state 'No subject' at position (806, 1002).
                                                  Group named '' with state '' at position (972, 998).
                                                    StaticText named '' with state 'No Content' at position (972, 1002).
                                                  Group named '' with state '' at position (2240, 1008).
                                                    StaticText named '' with state '26.05.2019' at position (2240, 1006).
                                          Group named '' with state '' at position (124, 1060).
                                            Group named '' with state '' at position (124, 1060).
                                              Group named '' with state '' at position (124, 1078).
                                                Button named '' with state '' at position (124, 1078).
                                                  Image named '' with state '' at position (140, 1078).
                                              Group named '' with state '' at position (284, 1062).
                                                Group named '' with state '' at position (284, 1062).
                                                  Group named '' with state '' at position (296, 1074).
                                                    Image named '' with state '' at position (300, 1078).
                                                  Group named '' with state '' at position (352, 1080).
                                                    StaticText named '' with state 'Draft to ' at position (372, 1086).
                                                    StaticText named '' with state 'Oleksandr Kholosha' at position (480, 1084).
                                                  Group named '' with state '' at position (806, 1080).
                                                    StaticText named '' with state 'No subject' at position (806, 1084).
                                                  Group named '' with state '' at position (972, 1080).
                                                    StaticText named '' with state 'No Content' at position (972, 1084).
                                                  Group named '' with state '' at position (2242, 1090).
                                                    StaticText named '' with state '28.01.2019' at position (2242, 1088).
                                          Group named '' with state '' at position (124, 1142).
                                            Group named '' with state '' at position (124, 1142).
                                              Group named '' with state '' at position (124, 1160).
                                                Button named '' with state '' at position (124, 1160).
                                                  Image named '' with state '' at position (140, 1160).
                                              Group named '' with state '' at position (284, 1144).
                                                Group named '' with state '' at position (284, 1144).
                                                  Group named '' with state '' at position (296, 1156).
                                                    Image named '' with state '' at position (300, 1160).
                                                  Group named '' with state '' at position (352, 1162).
                                                    StaticText named '' with state 'Draft' at position (372, 1168).
                                                  Group named '' with state '' at position (806, 1162).
                                                    StaticText named '' with state 'No subject' at position (806, 1166).
                                                  Group named '' with state '' at position (972, 1162).
                                                    StaticText named '' with state 'No Content' at position (972, 1166).
                                                  Group named '' with state '' at position (2242, 1172).
                                                    StaticText named '' with state '28.01.2019' at position (2242, 1170).
                                          Group named '' with state '' at position (124, 1224).
                                            Group named '' with state '' at position (284, 1244).
                                              Button named '' with state '' at position (216, 1244).
                                                Image named '' with state '' at position (216, 1244).
                                              Group named '' with state '' at position (284, 1244).
                                                StaticText named '' with state '2018' at position (288, 1254).
                                          Group named '' with state '' at position (124, 1306).
                                            Group named '' with state '' at position (124, 1306).
                                              Group named '' with state '' at position (124, 1324).
                                                Button named '' with state '' at position (124, 1324).
                                                  Image named '' with state '' at position (140, 1324).
                                              Group named '' with state '' at position (284, 1308).
                                                Group named '' with state '' at position (284, 1308).
                                                  Group named '' with state '' at position (296, 1320).
                                                    Image named '' with state '' at position (300, 1324).
                                                  Group named '' with state '' at position (352, 1326).
                                                    StaticText named '' with state 'Draft to ' at position (372, 1332).
                                                    StaticText named '' with state 'Iryna Kostyshyn' at position (480, 1330).
                                                  Group named '' with state '' at position (806, 1326).
                                                    StaticText named '' with state 'No subject' at position (806, 1330).
                                                  Group named '' with state '' at position (972, 1326).
                                                    StaticText named '' with state 'No Content' at position (972, 1330).
                                                  Group named '' with state '' at position (2248, 1336).
                                                    StaticText named '' with state '29.11.2018' at position (2248, 1334).
                                          Group named '' with state '' at position (124, 1388).
                                            Group named '' with state '' at position (124, 1388).
                                              Group named '' with state '' at position (124, 1406).
                                                Button named '' with state '' at position (124, 1406).
                                                  Image named '' with state '' at position (140, 1406).
                                              Group named '' with state '' at position (284, 1390).
                                                Group named '' with state '' at position (284, 1390).
                                                  Group named '' with state '' at position (296, 1402).
                                                    Image named '' with state '' at position (300, 1406).
                                                  Group named '' with state '' at position (352, 1408).
                                                    StaticText named '' with state 'Draft' at position (372, 1414).
                                                  Group named '' with state '' at position (806, 1408).
                                                    StaticText named '' with state 'No subject' at position (806, 1412).
                                                  Group named '' with state '' at position (972, 1408).
                                                    StaticText named '' with state 'No Content' at position (972, 1412).
                                                  Group named '' with state '' at position (2252, 1418).
                                                    StaticText named '' with state '27.11.2018' at position (2252, 1416).
                                          Group named '' with state '' at position (124, 1470).
                                            Group named '' with state '' at position (124, 1470).
                                              Group named '' with state '' at position (124, 1488).
                                                Button named '' with state '' at position (124, 1488).
                                                  Image named '' with state '' at position (140, 1488).
                                                Group named '' with state '' at position (274, 1510).
                                              Group named '' with state '' at position (284, 1472).
                                                Group named '' with state '' at position (284, 1472).
                                                  Group named '' with state '' at position (296, 1484).
                                                    Image named '' with state '' at position (300, 1488).
                                                  Group named '' with state '' at position (352, 1490).
                                                    StaticText named '' with state 'Draft to ' at position (372, 1496).
                                                    StaticText named '' with state 'Tatyana Oleksyivna Deputatova-Lutska' at position (480, 1494).
                                                  Group named '' with state '' at position (806, 1490).
                                                    StaticText named '' with state 'No subject' at position (806, 1494).
                                                  Group named '' with state '' at position (972, 1490).
                                                    StaticText named '' with state 'No Content' at position (972, 1494).
                                                  None named 'None' with state 'None' at position None.
                                          Group named '' with state '' at position (124, 1552).
                                            Group named '' with state '' at position (124, 1552).
                                              Group named '' with state '' at position (124, 1570).
                                                Button named '' with state '' at position (124, 1570).
                                                  Image named '' with state '' at position (140, 1570).
                                              Group named '' with state '' at position (284, 1554).
                                                Group named '' with state '' at position (284, 1554).
                                                  Group named '' with state '' at position (296, 1566).
                                                    Image named '' with state '' at position (300, 1570).
                                                  Group named '' with state '' at position (352, 1572).
                                                    StaticText named '' with state 'Draft to ' at position (372, 1578).
                                                    StaticText named '' with state 'Martha Tychenko' at position (480, 1576).
                                                  Group named '' with state '' at position (806, 1572).
                                                    StaticText named '' with state 'No subject' at position (806, 1576).
                                                  Group named '' with state '' at position (972, 1572).
                                                    StaticText named '' with state 'No Content' at position (972, 1576).
                                                  Group named '' with state '' at position (2246, 1582).
                                                    StaticText named '' with state '17.09.2018' at position (2246, 1580).
                                          Group named '' with state '' at position None.
                                            Group named '' with state '' at position None.
                                              Group named '' with state '' at position None.
                                                Button named '' with state '' at position None.
                                                  Image named '' with state '' at position None.
                                              Group named '' with state '' at position None.
                                                Group named '' with state '' at position None.
                                                  Group named '' with state '' at position None.
                                                    Image named '' with state '' at position None.
                                                  Group named '' with state '' at position None.
                                                    StaticText named '' with state 'Оксана Троян' at position None.
                                                    StaticText named '' with state ', Draft' at position None.
                                                  Group named '' with state '' at position None.
                                                    StaticText named '' with state 'Експерти в командній роботі / QA' at position None.
                                                  StaticText named '' with state '8' at position None.
                                                  Group named '' with state '' at position None.
                                                    StaticText named '' with state 'Доброго ранку! Ось список приблизних питань: 1) Як в вас відбувається перехід від Junior - Middle - Senior? Перехід team lead / project manager? 2) Чи є люди, які незадоволені існуючою системою? Чому?' at position None.
                                                  Group named '' with state '' at position None.
                                                    StaticText named '' with state '04.09.2018' at position None.
                                          Group named '' with state '' at position None.
                                            Group named '' with state '' at position None.
                                              Group named '' with state '' at position None.
                                                Button named '' with state '' at position None.
                                                  Image named '' with state '' at position None.
                                              Group named '' with state '' at position None.
                                                Group named '' with state '' at position None.
                                                  Group named '' with state '' at position None.
                                                    Image named '' with state '' at position None.
                                                  Group named '' with state '' at position None.
                                                    StaticText named '' with state 'Aleksandra Golubeva' at position None.
                                                    StaticText named '' with state ', Draft' at position None.
                                                  Group named '' with state '' at position None.
                                                    StaticText named '' with state '[MacPaw Interview] Invitation' at position None.
                                                  StaticText named '' with state '7' at position None.
                                                  Image named '' with state '' at position None.
                                                  Group named '' with state '' at position None.
                                                    StaticText named '' with state '\ > пт, 25 трав. 2018 о 08:35 Aleksandra Golubeva <sasha@macpaw.com> пише: > > Маріє, > > > > Розраховуйте, будь ласка, приблизно на 40-50 хвилин. > > > > Саша > > > > Sent from my iPhone > > > > On M' at position None.
                                                  Group named '' with state '' at position None.
                                                    StaticText named '' with state '29.05.2018' at position None.
                                          Group named '' with state '' at position None.
                                      Group named '' with state '' at position (2520, 170).
                                        Group named '' with state '' at position (2520, 170).
                                          Group named '' with state '' at position (2520, 170).
                              Group named '' with state '' at position (140, 1566).
                          Group named '' with state '' at position None.
                            Group named '' with state '' at position None.
                              Image named '' with state '' at position None.
                          Group named '' with state '' at position (2470, 726).
                            Button named '' with state '' at position (2470, 726).
                              Image named '' with state '' at position (2496, 790).
                            Group named '' with state '' at position (2504, 40).
                              Group named '' with state '' at position (2508, 782).
                          Group named '' with state '' at position (124, 0).
                  Group named '' with state '' at position None.
                  Group named '' with state '' at position (1270, 800).
                  Group named '' with state '' at position None.
                  Group named '' with state '' at position None.
                  Group named '' with state '' at position None.
                    Group named '' with state '' at position None.
                  Group named '' with state '' at position None.
                Group named '' with state '' at position (0, 0).
                  Group named '' with state '' at position (0, 0).
                  Group named '' with state '' at position (0, 0).
                  Group named '' with state '' at position (0, 0).
                  Group named '' with state '' at position (0, 0).
                  Group named '' with state '' at position (0, 0).
                  Group named '' with state '' at position (0, 0).
                  Group named '' with state '' at position (0, 0).
            Group named '' with state '' at position None.
  Button named 'None' with state 'None' at position (8, 8).
  Button named 'None' with state 'None' at position (88, 8).
    Group named 'None' with state 'None' at position (88, 8).
  Button named 'None' with state 'None' at position (48, 8).
